starting worker pid=13292 on localhost:11355 at 11:21:59.091
starting worker pid=8100 on localhost:11355 at 11:21:59.362
starting worker pid=14200 on localhost:11355 at 11:21:59.971
starting worker pid=7608 on localhost:11355 at 11:22:00.390
starting worker pid=7304 on localhost:11355 at 11:22:00.811
starting worker pid=15560 on localhost:11355 at 11:22:01.067
starting worker pid=16896 on localhost:11355 at 11:22:01.323
starting worker pid=13984 on localhost:11355 at 11:22:01.578
starting worker pid=10660 on localhost:11355 at 11:22:01.837
starting worker pid=13816 on localhost:11355 at 11:22:02.092
starting worker pid=9564 on localhost:11355 at 11:22:02.339
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 3 , N = 200 , T = 10 
Starting iteration 20 , GM 3 , N = 200 , T = 10 
Starting iteration 30 , GM 3 , N = 200 , T = 10 
Starting iteration 40 , GM 3 , N = 200 , T = 10 
Starting iteration 50 , GM 3 , N = 200 , T = 10 
Starting iteration 60 , GM 3 , N = 200 , T = 10 
Starting iteration 70 , GM 3 , N = 200 , T = 10 
Starting iteration 80 , GM 3 , N = 200 , T = 10 
Starting iteration 90 , GM 3 , N = 200 , T = 10 
Starting iteration 100 , GM 3 , N = 200 , T = 10 
Starting iteration 10 , GM 3 , N = 1000 , T = 10 
Starting iteration 20 , GM 3 , N = 1000 , T = 10 
Starting iteration 30 , GM 3 , N = 1000 , T = 10 
Starting iteration 40 , GM 3 , N = 1000 , T = 10 
Starting iteration 50 , GM 3 , N = 1000 , T = 10 
Starting iteration 60 , GM 3 , N = 1000 , T = 10 
Starting iteration 70 , GM 3 , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.0025119 (tol = 0.002, component 1)Starting iteration 80 , GM 3 , N = 1000 , T = 10 
Starting iteration 90 , GM 3 , N = 1000 , T = 10 
Starting iteration 100 , GM 3 , N = 1000 , T = 10 
Starting iteration 10 , GM 3 , N = 200 , T = 30 
Starting iteration 20 , GM 3 , N = 200 , T = 30 
Starting iteration 30 , GM 3 , N = 200 , T = 30 
Starting iteration 40 , GM 3 , N = 200 , T = 30 
Starting iteration 50 , GM 3 , N = 200 , T = 30 
Starting iteration 60 , GM 3 , N = 200 , T = 30 
Starting iteration 70 , GM 3 , N = 200 , T = 30 
Starting iteration 80 , GM 3 , N = 200 , T = 30 
Starting iteration 90 , GM 3 , N = 200 , T = 30 
Starting iteration 100 , GM 3 , N = 200 , T = 30 
Starting iteration 10 , GM 3 , N = 1000 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00227212 (tol = 0.002, component 1)Starting iteration 20 , GM 3 , N = 1000 , T = 30 
Starting iteration 30 , GM 3 , N = 1000 , T = 30 
Starting iteration 40 , GM 3 , N = 1000 , T = 30 
Starting iteration 50 , GM 3 , N = 1000 , T = 30 
Starting iteration 60 , GM 3 , N = 1000 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00211819 (tol = 0.002, component 1)Starting iteration 70 , GM 3 , N = 1000 , T = 30 
Starting iteration 80 , GM 3 , N = 1000 , T = 30 
Starting iteration 90 , GM 3 , N = 1000 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00291393 (tol = 0.002, component 1)Starting iteration 100 , GM 3 , N = 1000 , T = 30 
Starting iteration 10 , GM 3a , N = 200 , T = 10 
Starting iteration 20 , GM 3a , N = 200 , T = 10 
Starting iteration 30 , GM 3a , N = 200 , T = 10 
Starting iteration 40 , GM 3a , N = 200 , T = 10 
Starting iteration 50 , GM 3a , N = 200 , T = 10 
Starting iteration 60 , GM 3a , N = 200 , T = 10 
Starting iteration 70 , GM 3a , N = 200 , T = 10 
Starting iteration 80 , GM 3a , N = 200 , T = 10 
Starting iteration 90 , GM 3a , N = 200 , T = 10 
Starting iteration 100 , GM 3a , N = 200 , T = 10 
Starting iteration 10 , GM 3a , N = 1000 , T = 10 
Starting iteration 20 , GM 3a , N = 1000 , T = 10 
Starting iteration 30 , GM 3a , N = 1000 , T = 10 
Starting iteration 40 , GM 3a , N = 1000 , T = 10 
Starting iteration 50 , GM 3a , N = 1000 , T = 10 
Starting iteration 60 , GM 3a , N = 1000 , T = 10 
Starting iteration 70 , GM 3a , N = 1000 , T = 10 
Starting iteration 80 , GM 3a , N = 1000 , T = 10 
Starting iteration 90 , GM 3a , N = 1000 , T = 10 
Starting iteration 100 , GM 3a , N = 1000 , T = 10 
Starting iteration 10 , GM 3a , N = 200 , T = 30 
Starting iteration 20 , GM 3a , N = 200 , T = 30 
Starting iteration 30 , GM 3a , N = 200 , T = 30 
Starting iteration 40 , GM 3a , N = 200 , T = 30 
Starting iteration 50 , GM 3a , N = 200 , T = 30 
Starting iteration 60 , GM 3a , N = 200 , T = 30 
Starting iteration 70 , GM 3a , N = 200 , T = 30 
Starting iteration 80 , GM 3a , N = 200 , T = 30 
Starting iteration 90 , GM 3a , N = 200 , T = 30 
Starting iteration 100 , GM 3a , N = 200 , T = 30 
Starting iteration 10 , GM 3a , N = 1000 , T = 30 
Starting iteration 20 , GM 3a , N = 1000 , T = 30 
Starting iteration 30 , GM 3a , N = 1000 , T = 30 
Starting iteration 40 , GM 3a , N = 1000 , T = 30 
Starting iteration 50 , GM 3a , N = 1000 , T = 30 
Starting iteration 60 , GM 3a , N = 1000 , T = 30 
Starting iteration 70 , GM 3a , N = 1000 , T = 30 
Starting iteration 80 , GM 3a , N = 1000 , T = 30 
Starting iteration 90 , GM 3a , N = 1000 , T = 30 
Starting iteration 100 , GM 3a , N = 1000 , T = 30 
Starting iteration 10 , GM 3b , N = 200 , T = 10 
Starting iteration 20 , GM 3b , N = 200 , T = 10 
Starting iteration 30 , GM 3b , N = 200 , T = 10 
Starting iteration 40 , GM 3b , N = 200 , T = 10 
Starting iteration 50 , GM 3b , N = 200 , T = 10 
Starting iteration 60 , GM 3b , N = 200 , T = 10 
Starting iteration 70 , GM 3b , N = 200 , T = 10 
Starting iteration 80 , GM 3b , N = 200 , T = 10 
Starting iteration 90 , GM 3b , N = 200 , T = 10 
Starting iteration 100 , GM 3b , N = 200 , T = 10 
Starting iteration 10 , GM 3b , N = 1000 , T = 10 
Starting iteration 20 , GM 3b , N = 1000 , T = 10 
Starting iteration 30 , GM 3b , N = 1000 , T = 10 
Starting iteration 40 , GM 3b , N = 1000 , T = 10 
Starting iteration 50 , GM 3b , N = 1000 , T = 10 
Starting iteration 60 , GM 3b , N = 1000 , T = 10 
Starting iteration 70 , GM 3b , N = 1000 , T = 10 
Starting iteration 80 , GM 3b , N = 1000 , T = 10 
Starting iteration 90 , GM 3b , N = 1000 , T = 10 
Starting iteration 100 , GM 3b , N = 1000 , T = 10 
Starting iteration 10 , GM 3b , N = 200 , T = 30 
Starting iteration 20 , GM 3b , N = 200 , T = 30 
Starting iteration 30 , GM 3b , N = 200 , T = 30 
Starting iteration 40 , GM 3b , N = 200 , T = 30 
Starting iteration 50 , GM 3b , N = 200 , T = 30 
Starting iteration 60 , GM 3b , N = 200 , T = 30 
Starting iteration 70 , GM 3b , N = 200 , T = 30 
Starting iteration 80 , GM 3b , N = 200 , T = 30 
Starting iteration 90 , GM 3b , N = 200 , T = 30 
Starting iteration 100 , GM 3b , N = 200 , T = 30 
Starting iteration 10 , GM 3b , N = 1000 , T = 30 
Starting iteration 20 , GM 3b , N = 1000 , T = 30 
Starting iteration 30 , GM 3b , N = 1000 , T = 30 
Starting iteration 40 , GM 3b , N = 1000 , T = 30 
Starting iteration 50 , GM 3b , N = 1000 , T = 30 
Starting iteration 60 , GM 3b , N = 1000 , T = 30 
Starting iteration 70 , GM 3b , N = 1000 , T = 30 
Starting iteration 80 , GM 3b , N = 1000 , T = 30 
Starting iteration 90 , GM 3b , N = 1000 , T = 30 
Starting iteration 100 , GM 3b , N = 1000 , T = 30 
Starting iteration 10 , GM 3c , N = 200 , T = 10 
Starting iteration 20 , GM 3c , N = 200 , T = 10 
Starting iteration 30 , GM 3c , N = 200 , T = 10 
Starting iteration 40 , GM 3c , N = 200 , T = 10 
Starting iteration 50 , GM 3c , N = 200 , T = 10 
Starting iteration 60 , GM 3c , N = 200 , T = 10 
Starting iteration 70 , GM 3c , N = 200 , T = 10 
Starting iteration 80 , GM 3c , N = 200 , T = 10 
Starting iteration 90 , GM 3c , N = 200 , T = 10 
Starting iteration 100 , GM 3c , N = 200 , T = 10 
Starting iteration 10 , GM 3c , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00290199 (tol = 0.002, component 1)Starting iteration 20 , GM 3c , N = 1000 , T = 10 
Starting iteration 30 , GM 3c , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00240169 (tol = 0.002, component 1)Starting iteration 40 , GM 3c , N = 1000 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00355512 (tol = 0.002, component 1)Starting iteration 50 , GM 3c , N = 1000 , T = 10 
Starting iteration 60 , GM 3c , N = 1000 , T = 10 
Starting iteration 70 , GM 3c , N = 1000 , T = 10 
Starting iteration 80 , GM 3c , N = 1000 , T = 10 
Starting iteration 90 , GM 3c , N = 1000 , T = 10 
Starting iteration 100 , GM 3c , N = 1000 , T = 10 
Starting iteration 10 , GM 3c , N = 200 , T = 30 
Starting iteration 20 , GM 3c , N = 200 , T = 30 
Starting iteration 30 , GM 3c , N = 200 , T = 30 
Starting iteration 40 , GM 3c , N = 200 , T = 30 
Starting iteration 50 , GM 3c , N = 200 , T = 30 
Starting iteration 60 , GM 3c , N = 200 , T = 30 
Starting iteration 70 , GM 3c , N = 200 , T = 30 
Starting iteration 80 , GM 3c , N = 200 , T = 30 
Starting iteration 90 , GM 3c , N = 200 , T = 30 
Starting iteration 100 , GM 3c , N = 200 , T = 30 
Starting iteration 10 , GM 3c , N = 1000 , T = 30 
Starting iteration 20 , GM 3c , N = 1000 , T = 30 
Starting iteration 30 , GM 3c , N = 1000 , T = 30 
Starting iteration 40 , GM 3c , N = 1000 , T = 30 
Starting iteration 50 , GM 3c , N = 1000 , T = 30 
Starting iteration 60 , GM 3c , N = 1000 , T = 30 
Starting iteration 70 , GM 3c , N = 1000 , T = 30 
Starting iteration 80 , GM 3c , N = 1000 , T = 30 
Starting iteration 90 , GM 3c , N = 1000 , T = 30 
Starting iteration 100 , GM 3c , N = 1000 , T = 30 
