starting worker pid=4756 on localhost:11736 at 12:30:48.811
starting worker pid=15684 on localhost:11736 at 12:30:49.736
starting worker pid=880 on localhost:11736 at 12:30:50.378
starting worker pid=15572 on localhost:11736 at 12:30:50.736
starting worker pid=16264 on localhost:11736 at 12:30:51.067
starting worker pid=9036 on localhost:11736 at 12:30:51.505
starting worker pid=8084 on localhost:11736 at 12:30:51.910
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach

Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 3 , N = 200 , T = 10 
Starting iteration 20 , GM 3 , N = 200 , T = 10 
Starting iteration 30 , GM 3 , N = 200 , T = 10 
Starting iteration 40 , GM 3 , N = 200 , T = 10 
Starting iteration 50 , GM 3 , N = 200 , T = 10 
Starting iteration 60 , GM 3 , N = 200 , T = 10 
Starting iteration 70 , GM 3 , N = 200 , T = 10 
Starting iteration 80 , GM 3 , N = 200 , T = 10 
Starting iteration 90 , GM 3 , N = 200 , T = 10 
Starting iteration 100 , GM 3 , N = 200 , T = 10 
Starting iteration 10 , GM 3 , N = 200 , T = 30 
Starting iteration 20 , GM 3 , N = 200 , T = 30 
Starting iteration 30 , GM 3 , N = 200 , T = 30 
Starting iteration 40 , GM 3 , N = 200 , T = 30 
Starting iteration 50 , GM 3 , N = 200 , T = 30 
Starting iteration 60 , GM 3 , N = 200 , T = 30 
Starting iteration 70 , GM 3 , N = 200 , T = 30 
Starting iteration 80 , GM 3 , N = 200 , T = 30 
Starting iteration 90 , GM 3 , N = 200 , T = 30 
Starting iteration 100 , GM 3 , N = 200 , T = 30 
Starting iteration 10 , GM 3a , N = 200 , T = 10 
Starting iteration 20 , GM 3a , N = 200 , T = 10 
Starting iteration 30 , GM 3a , N = 200 , T = 10 
Starting iteration 40 , GM 3a , N = 200 , T = 10 
Starting iteration 50 , GM 3a , N = 200 , T = 10 
Starting iteration 60 , GM 3a , N = 200 , T = 10 
Starting iteration 70 , GM 3a , N = 200 , T = 10 
Starting iteration 80 , GM 3a , N = 200 , T = 10 
Starting iteration 90 , GM 3a , N = 200 , T = 10 
Starting iteration 100 , GM 3a , N = 200 , T = 10 
Starting iteration 10 , GM 3a , N = 200 , T = 30 
Starting iteration 20 , GM 3a , N = 200 , T = 30 
Starting iteration 30 , GM 3a , N = 200 , T = 30 
Starting iteration 40 , GM 3a , N = 200 , T = 30 
Starting iteration 50 , GM 3a , N = 200 , T = 30 
Starting iteration 60 , GM 3a , N = 200 , T = 30 
Starting iteration 70 , GM 3a , N = 200 , T = 30 
Starting iteration 80 , GM 3a , N = 200 , T = 30 
Starting iteration 90 , GM 3a , N = 200 , T = 30 
Starting iteration 100 , GM 3a , N = 200 , T = 30 
Starting iteration 10 , GM 3b , N = 200 , T = 10 
Starting iteration 20 , GM 3b , N = 200 , T = 10 
Starting iteration 30 , GM 3b , N = 200 , T = 10 
Starting iteration 40 , GM 3b , N = 200 , T = 10 
Starting iteration 50 , GM 3b , N = 200 , T = 10 
Starting iteration 60 , GM 3b , N = 200 , T = 10 
Starting iteration 70 , GM 3b , N = 200 , T = 10 
Starting iteration 80 , GM 3b , N = 200 , T = 10 
Starting iteration 90 , GM 3b , N = 200 , T = 10 
Starting iteration 100 , GM 3b , N = 200 , T = 10 
Starting iteration 10 , GM 3b , N = 200 , T = 30 
Starting iteration 20 , GM 3b , N = 200 , T = 30 
Starting iteration 30 , GM 3b , N = 200 , T = 30 
Starting iteration 40 , GM 3b , N = 200 , T = 30 
Starting iteration 50 , GM 3b , N = 200 , T = 30 
Starting iteration 60 , GM 3b , N = 200 , T = 30 
Starting iteration 70 , GM 3b , N = 200 , T = 30 
Starting iteration 80 , GM 3b , N = 200 , T = 30 
Starting iteration 90 , GM 3b , N = 200 , T = 30 
Starting iteration 100 , GM 3b , N = 200 , T = 30 
Starting iteration 10 , GM 3c , N = 200 , T = 10 
Starting iteration 20 , GM 3c , N = 200 , T = 10 
Starting iteration 30 , GM 3c , N = 200 , T = 10 
Starting iteration 40 , GM 3c , N = 200 , T = 10 
Starting iteration 50 , GM 3c , N = 200 , T = 10 
Starting iteration 60 , GM 3c , N = 200 , T = 10 
Starting iteration 70 , GM 3c , N = 200 , T = 10 
Starting iteration 80 , GM 3c , N = 200 , T = 10 
Starting iteration 90 , GM 3c , N = 200 , T = 10 
Starting iteration 100 , GM 3c , N = 200 , T = 10 
Starting iteration 10 , GM 3c , N = 200 , T = 30 
Starting iteration 20 , GM 3c , N = 200 , T = 30 
Starting iteration 30 , GM 3c , N = 200 , T = 30 
Starting iteration 40 , GM 3c , N = 200 , T = 30 
Starting iteration 50 , GM 3c , N = 200 , T = 30 
Starting iteration 60 , GM 3c , N = 200 , T = 30 
Starting iteration 70 , GM 3c , N = 200 , T = 30 
Starting iteration 80 , GM 3c , N = 200 , T = 30 
Starting iteration 90 , GM 3c , N = 200 , T = 30 
Starting iteration 100 , GM 3c , N = 200 , T = 30 
Starting iteration 10 , GM 3d , N = 200 , T = 10 
Starting iteration 20 , GM 3d , N = 200 , T = 10 
Starting iteration 30 , GM 3d , N = 200 , T = 10 
Starting iteration 40 , GM 3d , N = 200 , T = 10 
Starting iteration 50 , GM 3d , N = 200 , T = 10 
Starting iteration 60 , GM 3d , N = 200 , T = 10 
Starting iteration 70 , GM 3d , N = 200 , T = 10 
Starting iteration 80 , GM 3d , N = 200 , T = 10 
Starting iteration 90 , GM 3d , N = 200 , T = 10 
Starting iteration 100 , GM 3d , N = 200 , T = 10 
Starting iteration 10 , GM 3d , N = 200 , T = 30 
Starting iteration 20 , GM 3d , N = 200 , T = 30 
Starting iteration 30 , GM 3d , N = 200 , T = 30 
Starting iteration 40 , GM 3d , N = 200 , T = 30 
Starting iteration 50 , GM 3d , N = 200 , T = 30 
Starting iteration 60 , GM 3d , N = 200 , T = 30 
Starting iteration 70 , GM 3d , N = 200 , T = 30 
Starting iteration 80 , GM 3d , N = 200 , T = 30 
Starting iteration 90 , GM 3d , N = 200 , T = 30 
Starting iteration 100 , GM 3d , N = 200 , T = 30 
Starting iteration 10 , GM 3e , N = 200 , T = 10 
Starting iteration 20 , GM 3e , N = 200 , T = 10 
Starting iteration 30 , GM 3e , N = 200 , T = 10 
Starting iteration 40 , GM 3e , N = 200 , T = 10 
Starting iteration 50 , GM 3e , N = 200 , T = 10 
Starting iteration 60 , GM 3e , N = 200 , T = 10 
Starting iteration 70 , GM 3e , N = 200 , T = 10 
Starting iteration 80 , GM 3e , N = 200 , T = 10 
Starting iteration 90 , GM 3e , N = 200 , T = 10 
Starting iteration 100 , GM 3e , N = 200 , T = 10 
Starting iteration 10 , GM 3e , N = 200 , T = 30 
Starting iteration 20 , GM 3e , N = 200 , T = 30 
Starting iteration 30 , GM 3e , N = 200 , T = 30 
Starting iteration 40 , GM 3e , N = 200 , T = 30 
Starting iteration 50 , GM 3e , N = 200 , T = 30 
Starting iteration 60 , GM 3e , N = 200 , T = 30 
Starting iteration 70 , GM 3e , N = 200 , T = 30 
Starting iteration 80 , GM 3e , N = 200 , T = 30 
Starting iteration 90 , GM 3e , N = 200 , T = 30 
Starting iteration 100 , GM 3e , N = 200 , T = 30 
Starting iteration 10 , GM 3f , N = 200 , T = 10 
Starting iteration 20 , GM 3f , N = 200 , T = 10 
Starting iteration 30 , GM 3f , N = 200 , T = 10 
Starting iteration 40 , GM 3f , N = 200 , T = 10 
Starting iteration 50 , GM 3f , N = 200 , T = 10 
Starting iteration 60 , GM 3f , N = 200 , T = 10 
Starting iteration 70 , GM 3f , N = 200 , T = 10 
Starting iteration 80 , GM 3f , N = 200 , T = 10 
Starting iteration 90 , GM 3f , N = 200 , T = 10 
Starting iteration 100 , GM 3f , N = 200 , T = 10 
Starting iteration 10 , GM 3f , N = 200 , T = 30 
Starting iteration 20 , GM 3f , N = 200 , T = 30 
Starting iteration 30 , GM 3f , N = 200 , T = 30 
Starting iteration 40 , GM 3f , N = 200 , T = 30 
Starting iteration 50 , GM 3f , N = 200 , T = 30 
Starting iteration 60 , GM 3f , N = 200 , T = 30 
Starting iteration 70 , GM 3f , N = 200 , T = 30 
Starting iteration 80 , GM 3f , N = 200 , T = 30 
Starting iteration 90 , GM 3f , N = 200 , T = 30 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00419905 (tol = 0.002, component 1)Starting iteration 100 , GM 3f , N = 200 , T = 30 
