starting worker pid=4196 on localhost:11843 at 09:26:20.715
starting worker pid=11720 on localhost:11843 at 09:26:20.989
starting worker pid=16908 on localhost:11843 at 09:26:21.269
starting worker pid=12536 on localhost:11843 at 09:26:21.830
starting worker pid=21116 on localhost:11843 at 09:26:22.086
starting worker pid=5380 on localhost:11843 at 09:26:22.341
starting worker pid=640 on localhost:11843 at 09:26:22.597
starting worker pid=4224 on localhost:11843 at 09:26:22.855
starting worker pid=7876 on localhost:11843 at 09:26:23.106
starting worker pid=17992 on localhost:11843 at 09:26:23.358
starting worker pid=18152 on localhost:11843 at 09:26:23.610
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 20 , GM 1 , N = 30 , T = 10 
Starting iteration 30 , GM 1 , N = 30 , T = 10 
Starting iteration 40 , GM 1 , N = 30 , T = 10 
Starting iteration 50 , GM 1 , N = 30 , T = 10 
Starting iteration 60 , GM 1 , N = 30 , T = 10 
Starting iteration 70 , GM 1 , N = 30 , T = 10 
Starting iteration 80 , GM 1 , N = 30 , T = 10 
Starting iteration 90 , GM 1 , N = 30 , T = 10 
Starting iteration 100 , GM 1 , N = 30 , T = 10 
Starting iteration 110 , GM 1 , N = 30 , T = 10 
Starting iteration 120 , GM 1 , N = 30 , T = 10 
Starting iteration 130 , GM 1 , N = 30 , T = 10 
Starting iteration 140 , GM 1 , N = 30 , T = 10 
Starting iteration 150 , GM 1 , N = 30 , T = 10 
Starting iteration 160 , GM 1 , N = 30 , T = 10 
Starting iteration 170 , GM 1 , N = 30 , T = 10 
Starting iteration 180 , GM 1 , N = 30 , T = 10 
Starting iteration 190 , GM 1 , N = 30 , T = 10 
Starting iteration 200 , GM 1 , N = 30 , T = 10 
Starting iteration 210 , GM 1 , N = 30 , T = 10 
Starting iteration 220 , GM 1 , N = 30 , T = 10 
Starting iteration 230 , GM 1 , N = 30 , T = 10 
Starting iteration 240 , GM 1 , N = 30 , T = 10 
Starting iteration 250 , GM 1 , N = 30 , T = 10 
Starting iteration 260 , GM 1 , N = 30 , T = 10 
Starting iteration 270 , GM 1 , N = 30 , T = 10 
Starting iteration 280 , GM 1 , N = 30 , T = 10 
Starting iteration 290 , GM 1 , N = 30 , T = 10 
Starting iteration 300 , GM 1 , N = 30 , T = 10 
