starting worker pid=12004 on localhost:11779 at 19:22:12.161
starting worker pid=3488 on localhost:11779 at 19:22:12.425
starting worker pid=19664 on localhost:11779 at 19:22:13.156
starting worker pid=16488 on localhost:11779 at 19:22:13.408
starting worker pid=16480 on localhost:11779 at 19:22:13.660
starting worker pid=7140 on localhost:11779 at 19:22:13.918
starting worker pid=18040 on localhost:11779 at 19:22:14.172
starting worker pid=17964 on localhost:11779 at 19:22:14.424
starting worker pid=19732 on localhost:11779 at 19:22:14.678
starting worker pid=9220 on localhost:11779 at 19:22:14.934
starting worker pid=6740 on localhost:11779 at 19:22:15.187
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 1b , N = 30 , T = 10 
Starting iteration 20 , GM 1b , N = 30 , T = 10 
Starting iteration 30 , GM 1b , N = 30 , T = 10 
Starting iteration 40 , GM 1b , N = 30 , T = 10 
Starting iteration 50 , GM 1b , N = 30 , T = 10 
Starting iteration 60 , GM 1b , N = 30 , T = 10 
Starting iteration 70 , GM 1b , N = 30 , T = 10 
Starting iteration 80 , GM 1b , N = 30 , T = 10 
Starting iteration 90 , GM 1b , N = 30 , T = 10 
Starting iteration 100 , GM 1b , N = 30 , T = 10 
Starting iteration 110 , GM 1b , N = 30 , T = 10 
Starting iteration 120 , GM 1b , N = 30 , T = 10 
Starting iteration 130 , GM 1b , N = 30 , T = 10 
Starting iteration 140 , GM 1b , N = 30 , T = 10 
Starting iteration 150 , GM 1b , N = 30 , T = 10 
Starting iteration 160 , GM 1b , N = 30 , T = 10 
Starting iteration 170 , GM 1b , N = 30 , T = 10 
Starting iteration 180 , GM 1b , N = 30 , T = 10 
Starting iteration 190 , GM 1b , N = 30 , T = 10 
Starting iteration 200 , GM 1b , N = 30 , T = 10 
Starting iteration 210 , GM 1b , N = 30 , T = 10 
Starting iteration 220 , GM 1b , N = 30 , T = 10 
Starting iteration 230 , GM 1b , N = 30 , T = 10 
Starting iteration 240 , GM 1b , N = 30 , T = 10 
Starting iteration 250 , GM 1b , N = 30 , T = 10 
Starting iteration 260 , GM 1b , N = 30 , T = 10 
Starting iteration 270 , GM 1b , N = 30 , T = 10 
Starting iteration 280 , GM 1b , N = 30 , T = 10 
Starting iteration 290 , GM 1b , N = 30 , T = 10 
Starting iteration 300 , GM 1b , N = 30 , T = 10 
Starting iteration 310 , GM 1b , N = 30 , T = 10 
Starting iteration 320 , GM 1b , N = 30 , T = 10 
Starting iteration 330 , GM 1b , N = 30 , T = 10 
Starting iteration 340 , GM 1b , N = 30 , T = 10 
Starting iteration 350 , GM 1b , N = 30 , T = 10 
Starting iteration 360 , GM 1b , N = 30 , T = 10 
Starting iteration 370 , GM 1b , N = 30 , T = 10 
Starting iteration 380 , GM 1b , N = 30 , T = 10 
Starting iteration 390 , GM 1b , N = 30 , T = 10 
Starting iteration 400 , GM 1b , N = 30 , T = 10 
Starting iteration 410 , GM 1b , N = 30 , T = 10 
Starting iteration 420 , GM 1b , N = 30 , T = 10 
Starting iteration 430 , GM 1b , N = 30 , T = 10 
