starting worker pid=15972 on localhost:11208 at 17:38:10.363
starting worker pid=18232 on localhost:11208 at 17:38:10.627
starting worker pid=17860 on localhost:11208 at 17:38:10.891
starting worker pid=20252 on localhost:11208 at 17:38:11.444
starting worker pid=18684 on localhost:11208 at 17:38:11.699
starting worker pid=4144 on localhost:11208 at 17:38:11.954
starting worker pid=7784 on localhost:11208 at 17:38:12.207
starting worker pid=10036 on localhost:11208 at 17:38:12.461
starting worker pid=1548 on localhost:11208 at 17:38:12.715
starting worker pid=5384 on localhost:11208 at 17:38:12.972
starting worker pid=14528 on localhost:11208 at 17:38:13.273
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Starting iteration 10 , GM 3 , N = 200 , T = 10 
Starting iteration 20 , GM 3 , N = 200 , T = 10 
Starting iteration 30 , GM 3 , N = 200 , T = 10 
Starting iteration 40 , GM 3 , N = 200 , T = 10 
Starting iteration 50 , GM 3 , N = 200 , T = 10 
Starting iteration 60 , GM 3 , N = 200 , T = 10 
Starting iteration 70 , GM 3 , N = 200 , T = 10 
Starting iteration 80 , GM 3 , N = 200 , T = 10 
Starting iteration 90 , GM 3 , N = 200 , T = 10 
Starting iteration 100 , GM 3 , N = 200 , T = 10 
Starting iteration 10 , GM 3 , N = 200 , T = 30 
Starting iteration 20 , GM 3 , N = 200 , T = 30 
Starting iteration 30 , GM 3 , N = 200 , T = 30 
Starting iteration 40 , GM 3 , N = 200 , T = 30 
Starting iteration 50 , GM 3 , N = 200 , T = 30 
Starting iteration 60 , GM 3 , N = 200 , T = 30 
Starting iteration 70 , GM 3 , N = 200 , T = 30 
Starting iteration 80 , GM 3 , N = 200 , T = 30 
Starting iteration 90 , GM 3 , N = 200 , T = 30 
Starting iteration 100 , GM 3 , N = 200 , T = 30 
Starting iteration 10 , GM 3a , N = 200 , T = 10 
Starting iteration 20 , GM 3a , N = 200 , T = 10 
Starting iteration 30 , GM 3a , N = 200 , T = 10 
Starting iteration 40 , GM 3a , N = 200 , T = 10 
Starting iteration 50 , GM 3a , N = 200 , T = 10 
Starting iteration 60 , GM 3a , N = 200 , T = 10 
Starting iteration 70 , GM 3a , N = 200 , T = 10 
Starting iteration 80 , GM 3a , N = 200 , T = 10 
Starting iteration 90 , GM 3a , N = 200 , T = 10 
Starting iteration 100 , GM 3a , N = 200 , T = 10 
Starting iteration 10 , GM 3a , N = 200 , T = 30 
Starting iteration 20 , GM 3a , N = 200 , T = 30 
Starting iteration 30 , GM 3a , N = 200 , T = 30 
Starting iteration 40 , GM 3a , N = 200 , T = 30 
Starting iteration 50 , GM 3a , N = 200 , T = 30 
Starting iteration 60 , GM 3a , N = 200 , T = 30 
Starting iteration 70 , GM 3a , N = 200 , T = 30 
Starting iteration 80 , GM 3a , N = 200 , T = 30 
Starting iteration 90 , GM 3a , N = 200 , T = 30 
Starting iteration 100 , GM 3a , N = 200 , T = 30 
Starting iteration 10 , GM 3b , N = 200 , T = 10 
Starting iteration 20 , GM 3b , N = 200 , T = 10 
Starting iteration 30 , GM 3b , N = 200 , T = 10 
Starting iteration 40 , GM 3b , N = 200 , T = 10 
Starting iteration 50 , GM 3b , N = 200 , T = 10 
Starting iteration 60 , GM 3b , N = 200 , T = 10 
Starting iteration 70 , GM 3b , N = 200 , T = 10 
Starting iteration 80 , GM 3b , N = 200 , T = 10 
Starting iteration 90 , GM 3b , N = 200 , T = 10 
Starting iteration 100 , GM 3b , N = 200 , T = 10 
Starting iteration 10 , GM 3b , N = 200 , T = 30 
Starting iteration 20 , GM 3b , N = 200 , T = 30 
Starting iteration 30 , GM 3b , N = 200 , T = 30 
Starting iteration 40 , GM 3b , N = 200 , T = 30 
Starting iteration 50 , GM 3b , N = 200 , T = 30 
Starting iteration 60 , GM 3b , N = 200 , T = 30 
Starting iteration 70 , GM 3b , N = 200 , T = 30 
Starting iteration 80 , GM 3b , N = 200 , T = 30 
Starting iteration 90 , GM 3b , N = 200 , T = 30 
Starting iteration 100 , GM 3b , N = 200 , T = 30 
Starting iteration 10 , GM 3c , N = 200 , T = 10 
Starting iteration 20 , GM 3c , N = 200 , T = 10 
Starting iteration 30 , GM 3c , N = 200 , T = 10 
Starting iteration 40 , GM 3c , N = 200 , T = 10 
Starting iteration 50 , GM 3c , N = 200 , T = 10 
Starting iteration 60 , GM 3c , N = 200 , T = 10 
Starting iteration 70 , GM 3c , N = 200 , T = 10 
Starting iteration 80 , GM 3c , N = 200 , T = 10 
Starting iteration 90 , GM 3c , N = 200 , T = 10 
Starting iteration 100 , GM 3c , N = 200 , T = 10 
Starting iteration 10 , GM 3c , N = 200 , T = 30 
Starting iteration 20 , GM 3c , N = 200 , T = 30 
Starting iteration 30 , GM 3c , N = 200 , T = 30 
Starting iteration 40 , GM 3c , N = 200 , T = 30 
Starting iteration 50 , GM 3c , N = 200 , T = 30 
Starting iteration 60 , GM 3c , N = 200 , T = 30 
Starting iteration 70 , GM 3c , N = 200 , T = 30 
Starting iteration 80 , GM 3c , N = 200 , T = 30 
Starting iteration 90 , GM 3c , N = 200 , T = 30 
Starting iteration 100 , GM 3c , N = 200 , T = 30 
Starting iteration 10 , GM 3d , N = 200 , T = 10 
Starting iteration 20 , GM 3d , N = 200 , T = 10 
Starting iteration 30 , GM 3d , N = 200 , T = 10 
Starting iteration 40 , GM 3d , N = 200 , T = 10 
Starting iteration 50 , GM 3d , N = 200 , T = 10 
Starting iteration 60 , GM 3d , N = 200 , T = 10 
Starting iteration 70 , GM 3d , N = 200 , T = 10 
Starting iteration 80 , GM 3d , N = 200 , T = 10 
Starting iteration 90 , GM 3d , N = 200 , T = 10 
Starting iteration 100 , GM 3d , N = 200 , T = 10 
Starting iteration 10 , GM 3d , N = 200 , T = 30 
Starting iteration 20 , GM 3d , N = 200 , T = 30 
Starting iteration 30 , GM 3d , N = 200 , T = 30 
Starting iteration 40 , GM 3d , N = 200 , T = 30 
Starting iteration 50 , GM 3d , N = 200 , T = 30 
Starting iteration 60 , GM 3d , N = 200 , T = 30 
Starting iteration 70 , GM 3d , N = 200 , T = 30 
Starting iteration 80 , GM 3d , N = 200 , T = 30 
Starting iteration 90 , GM 3d , N = 200 , T = 30 
Starting iteration 100 , GM 3d , N = 200 , T = 30 
