starting worker pid=23984 on localhost:11949 at 08:36:52.515
starting worker pid=23416 on localhost:11949 at 08:36:52.786
starting worker pid=9508 on localhost:11949 at 08:36:53.041
starting worker pid=5264 on localhost:11949 at 08:36:53.304
starting worker pid=20588 on localhost:11949 at 08:36:53.642
starting worker pid=19428 on localhost:11949 at 08:36:53.898
starting worker pid=13988 on localhost:11949 at 08:36:54.172
starting worker pid=6084 on localhost:11949 at 08:36:54.425
starting worker pid=10344 on localhost:11949 at 08:36:54.677
starting worker pid=3512 on localhost:11949 at 08:36:54.930
starting worker pid=11976 on localhost:11949 at 08:36:55.184
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 20 , GM 1 , N = 30 , T = 10 
Starting iteration 30 , GM 1 , N = 30 , T = 10 
Starting iteration 40 , GM 1 , N = 30 , T = 10 
Starting iteration 50 , GM 1 , N = 30 , T = 10 
Starting iteration 60 , GM 1 , N = 30 , T = 10 
Starting iteration 70 , GM 1 , N = 30 , T = 10 
Starting iteration 80 , GM 1 , N = 30 , T = 10 
Starting iteration 90 , GM 1 , N = 30 , T = 10 
Starting iteration 100 , GM 1 , N = 30 , T = 10 
Starting iteration 110 , GM 1 , N = 30 , T = 10 
Starting iteration 120 , GM 1 , N = 30 , T = 10 
Starting iteration 130 , GM 1 , N = 30 , T = 10 
Starting iteration 140 , GM 1 , N = 30 , T = 10 
Starting iteration 150 , GM 1 , N = 30 , T = 10 
Starting iteration 160 , GM 1 , N = 30 , T = 10 
Starting iteration 170 , GM 1 , N = 30 , T = 10 
Starting iteration 180 , GM 1 , N = 30 , T = 10 
Starting iteration 190 , GM 1 , N = 30 , T = 10 
Starting iteration 200 , GM 1 , N = 30 , T = 10 
Starting iteration 210 , GM 1 , N = 30 , T = 10 
Starting iteration 220 , GM 1 , N = 30 , T = 10 
Starting iteration 230 , GM 1 , N = 30 , T = 10 
Starting iteration 240 , GM 1 , N = 30 , T = 10 
Starting iteration 250 , GM 1 , N = 30 , T = 10 
Starting iteration 260 , GM 1 , N = 30 , T = 10 
Starting iteration 270 , GM 1 , N = 30 , T = 10 

Caught warning in lmer():
Model failed to converge with max|grad| = 0.00338627 (tol = 0.002, component 1)Starting iteration 280 , GM 1 , N = 30 , T = 10 
Starting iteration 290 , GM 1 , N = 30 , T = 10 
