starting worker pid=15736 on localhost:11664 at 13:50:27.033
starting worker pid=11284 on localhost:11664 at 13:50:27.300
starting worker pid=2760 on localhost:11664 at 13:50:27.571
starting worker pid=23028 on localhost:11664 at 13:50:28.128
starting worker pid=2836 on localhost:11664 at 13:50:28.394
starting worker pid=23176 on localhost:11664 at 13:50:28.650
starting worker pid=21980 on localhost:11664 at 13:50:28.910
starting worker pid=23068 on localhost:11664 at 13:50:29.166
starting worker pid=19868 on localhost:11664 at 13:50:29.417
starting worker pid=14048 on localhost:11664 at 13:50:29.667
starting worker pid=21304 on localhost:11664 at 13:50:29.918
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: Matrix
Loading required package: foreach
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: foreach
Loading required package: rngtools
Loading required package: rngtools
Loading required package: foreach
Loading required package: rngtools
Starting iteration 10 , GM 1 , N = 30 , T = 10 
Starting iteration 20 , GM 1 , N = 30 , T = 10 
Starting iteration 30 , GM 1 , N = 30 , T = 10 
Starting iteration 40 , GM 1 , N = 30 , T = 10 
Starting iteration 50 , GM 1 , N = 30 , T = 10 
Starting iteration 60 , GM 1 , N = 30 , T = 10 
Starting iteration 70 , GM 1 , N = 30 , T = 10 
Starting iteration 80 , GM 1 , N = 30 , T = 10 
Starting iteration 90 , GM 1 , N = 30 , T = 10 
Starting iteration 100 , GM 1 , N = 30 , T = 10 
Starting iteration 110 , GM 1 , N = 30 , T = 10 
Starting iteration 120 , GM 1 , N = 30 , T = 10 
Starting iteration 130 , GM 1 , N = 30 , T = 10 
Starting iteration 140 , GM 1 , N = 30 , T = 10 
Starting iteration 150 , GM 1 , N = 30 , T = 10 
Starting iteration 160 , GM 1 , N = 30 , T = 10 
Starting iteration 170 , GM 1 , N = 30 , T = 10 
Starting iteration 180 , GM 1 , N = 30 , T = 10 
Starting iteration 190 , GM 1 , N = 30 , T = 10 
Starting iteration 200 , GM 1 , N = 30 , T = 10 
Starting iteration 210 , GM 1 , N = 30 , T = 10 
Starting iteration 220 , GM 1 , N = 30 , T = 10 
Starting iteration 230 , GM 1 , N = 30 , T = 10 
Starting iteration 240 , GM 1 , N = 30 , T = 10 
Starting iteration 250 , GM 1 , N = 30 , T = 10 
Starting iteration 260 , GM 1 , N = 30 , T = 10 
Starting iteration 270 , GM 1 , N = 30 , T = 10 
Starting iteration 280 , GM 1 , N = 30 , T = 10 
Starting iteration 290 , GM 1 , N = 30 , T = 10 
Starting iteration 300 , GM 1 , N = 30 , T = 10 
